country,quality_of_education,alumni_employment,score,world_rank
Japan,367,567,44.24,800
Germany,367,567,44.24,801
Italy,367,567,44.24,802
Taiwan,367,567,44.24,803
China,367,331,44.24,804
Chile,367,567,44.23,805
South Korea,367,567,44.23,806
Taiwan,367,567,44.23,807
Spain,367,567,44.23,808
USA,367,373,44.23,809
China,367,567,44.22,810
Australia,367,251,44.22,811
South Korea,367,567,44.22,812
South Korea,367,567,44.22,813
United Kingdom,367,567,44.22,814
Australia,367,543,44.22,815
France,302,567,44.22,816
Italy,367,567,44.21,817
Thailand,367,550,44.21,818
Hungary,256,567,44.21,819
Slovenia,367,567,44.21,820
United Kingdom,367,287,44.21,821
France,160,567,44.21,822
USA,367,567,44.21,823
United Kingdom,367,567,44.21,824
USA,367,429,44.21,825
Brazil,367,567,44.21,826
Japan,367,504,44.2,827
China,367,567,44.2,828
Australia,367,527,44.2,829
United Kingdom,367,567,44.2,830
France,362,567,44.2,831
USA,367,407,44.2,832
USA,367,567,44.2,833
South Korea,367,567,44.2,834
USA,367,390,44.19,835
Canada,367,567,44.19,836
Turkey,367,519,44.19,837
Japan,367,567,44.19,838
Japan,290,567,44.19,839
Japan,161,567,44.19,840
Spain,367,454,44.19,841
Turkey,367,475,44.19,842
Ireland,367,567,44.19,843
USA,367,567,44.19,844
Bulgaria,254,567,44.19,845
China,367,567,44.19,846
Saudi Arabia,367,234,44.19,847
Austria,367,567,44.19,848
Spain,367,567,44.18,849
USA,261,438,44.18,850
India,367,567,44.18,851
Turkey,367,468,44.18,852
Ireland,244,567,44.18,853
Iran,367,567,44.18,854
Japan,367,567,44.18,855
USA,367,567,44.17,856
Germany,367,532,44.17,857
China,367,567,44.17,858
France,367,567,44.17,859
South Korea,367,567,44.17,860
Canada,367,567,44.17,861
Japan,367,567,44.17,862
Japan,367,567,44.17,863
China,367,456,44.17,864
Taiwan,367,567,44.17,865
China,367,567,44.16,866
Uruguay,367,567,44.16,867
South Korea,367,567,44.16,868
Uganda,367,567,44.16,869
Canada,367,354,44.16,870
China,367,315,44.16,871
Spain,367,567,44.16,872
Australia,367,561,44.16,873
United Kingdom,246,567,44.16,874
Taiwan,249,320,44.16,875
Germany,367,567,44.15,876
China,367,567,44.15,877
South Korea,367,567,44.15,878
France,367,524,44.15,879
France,367,567,44.15,880
France,367,255,44.15,881
Australia,367,567,44.15,882
China,367,302,44.15,883
USA,367,528,44.15,884
United Kingdom,367,458,44.14,885
China,367,567,44.14,886
Japan,367,567,44.14,887
China,367,463,44.14,888
China,268,567,44.14,889
Poland,150,567,44.14,890
India,140,346,44.14,891
Hungary,367,567,44.14,892
USA,323,374,44.14,893
Spain,367,567,44.14,894
China,367,486,44.14,895
France,367,567,44.13,896
USA,367,567,44.13,897
South Korea,367,567,44.13,898
China,367,567,44.13,899
Japan,367,567,44.13,900
USA,367,567,44.13,901
Germany,367,518,44.13,902
Japan,367,567,44.13,903
China,367,558,44.13,904
Greece,367,567,44.13,905
USA,367,567,44.13,906
Canada,367,298,44.13,907
Japan,367,567,44.12,908
Japan,367,349,44.12,909
Canada,367,509,44.12,910
Poland,367,567,44.12,911
Iran,367,567,44.12,912
USA,367,567,44.12,913
Iran,367,567,44.12,914
Brazil,367,313,44.12,915
Taiwan,367,567,44.12,916
Canada,367,567,44.12,917
Brazil,367,567,44.12,918
Italy,367,567,44.12,919
Brazil,367,367,44.12,920
Poland,355,567,44.12,921
Italy,367,567,44.12,922
India,367,515,44.11,923
China,367,452,44.11,924
India,367,567,44.11,925
Japan,367,325,44.1,926
Spain,367,567,44.1,927
Cyprus,367,567,44.1,928
USA,367,442,44.1,929
Spain,367,567,44.1,930
Iran,367,567,44.1,931
Taiwan,367,478,44.1,932
Argentina,367,567,44.1,933
Brazil,367,497,44.1,934
Spain,367,567,44.09,935
USA,367,567,44.09,936
New Zealand,367,474,44.09,937
United Kingdom,367,494,44.09,938
Brazil,367,552,44.09,939
Spain,367,567,44.09,940
Brazil,367,567,44.09,941
Australia,367,567,44.09,942
China,367,567,44.09,943
Poland,367,409,44.09,944
Japan,367,505,44.08,945
Taiwan,367,413,44.08,946
China,367,556,44.08,947
China,367,351,44.08,948
China,367,384,44.08,949
United Arab Emirates,367,521,44.08,950
South Korea,367,567,44.08,951
South Korea,367,567,44.08,952
China,367,567,44.07,953
Turkey,367,567,44.07,954
China,367,336,44.07,955
Iran,367,567,44.07,956
China,367,567,44.07,957
Iran,367,567,44.07,958
Spain,367,567,44.07,959
Chile,367,567,44.07,960
Brazil,367,567,44.07,961
Puerto Rico,367,567,44.06,962
China,367,567,44.06,963
Poland,367,567,44.06,964
Egypt,367,567,44.06,965
France,367,567,44.06,966
Taiwan,367,567,44.06,967
Colombia,367,312,44.06,968
China,367,567,44.06,969
Japan,367,567,44.06,970
Taiwan,367,446,44.06,971
China,367,567,44.06,972
South Korea,367,567,44.06,973
Brazil,367,396,44.05,974
China,367,410,44.05,975
China,367,567,44.05,976
China,367,567,44.05,977
France,367,567,44.05,978
Taiwan,367,567,44.05,979
Czech Republic,367,567,44.05,980
Ireland,367,529,44.05,981
China,367,567,44.04,982
Taiwan,367,434,44.04,983
China,367,567,44.04,984
Russia,167,567,44.04,985
Romania,237,567,44.04,986
Romania,367,567,44.04,987
Egypt,367,567,44.04,988
France,367,567,44.04,989
China,367,567,44.04,990
China,367,542,44.03,991
Brazil,367,540,44.03,992
China,367,327,44.03,993
Canada,367,567,44.03,994
Saudi Arabia,367,449,44.03,995
Portugal,367,567,44.03,996
Egypt,236,566,44.03,997
Brazil,367,549,44.03,998
Spain,367,567,44.02,999
China,367,567,44.02,1000
